+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:14 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.3) with config: model='/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models', speculative_config=None, tokenizer='/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=7824, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=2, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:14 config.py:549] This model supports multiple tasks: {'reward', 'score', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:15 cuda.py:166] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:22 worker.py:267] Memory profiling takes 1.93 seconds
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:22 worker.py:267] the current vLLM instance can use total_gpu_memory (79.25GiB) x gpu_memory_utilization (0.35) = 27.74GiB
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:22 worker.py:267] model weights take 7.14GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 1.44GiB; the rest of the memory reserved for KV Cache is 19.08GiB.
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:16 utils.py:916] Found nccl from library libnccl.so.2[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:16 pynccl.py:69] vLLM is using nccl==2.21.5[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:35:16 shm_broadcast.py:258] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_b1bdbf41'), local_subscribe_port=37629, remote_subscribe_port=None)
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:16 model_runner.py:1110] Starting to load model /data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:34 model_runner.py:1115] Loading model weights took 7.1441 GB[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:35:22 worker.py:267] Memory profiling takes 2.22 seconds
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:35:22 worker.py:267] the current vLLM instance can use total_gpu_memory (79.25GiB) x gpu_memory_utilization (0.35) = 27.74GiB
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:35:22 worker.py:267] model weights take 7.14GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 1.44GiB; the rest of the memory reserved for KV Cache is 19.08GiB.
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:40 worker.py:267] Memory profiling takes 6.06 seconds
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:40 worker.py:267] the current vLLM instance can use total_gpu_memory (79.25GiB) x gpu_memory_utilization (0.35) = 27.74GiB[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:32,  1.03it/s]
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:06<00:37,  1.23s/it][32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:11<00:21,  1.07it/s][32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:16<00:15,  1.12it/s][32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:22<00:08,  1.22it/s][32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:27<00:03,  1.19it/s][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:28<00:02,  1.20it/s]
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:29<00:01,  1.20it/s]
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:29<00:00,  1.21it/s]
[36m(WorkerDict pid=3525346)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:30<00:00,  1.16it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:30<00:00,  1.14it/s]
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:33<00:06,  1.06s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:36<00:03,  1.06s/it]
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:37<00:02,  1.07s/it]
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:38<00:01,  1.06s/it]
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:35<00:04,  1.06s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525699)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:39<00:00,  1.07s/it]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:39<00:00,  1.13s/it]

[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:35:40 worker.py:267] model weights take 7.14GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 1.44GiB; the rest of the memory reserved for KV Cache is 19.08GiB.
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:38 model_runner.py:1115] Loading model weights took 7.1441 GB
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:41 executor_base.py:111] # cuda blocks: 44659, # CPU blocks: 9362
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:41 executor_base.py:116] Maximum concurrency for 7824 tokens per request: 91.33x
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:47 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:40 worker.py:267] Memory profiling takes 1.98 seconds
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:40 worker.py:267] the current vLLM instance can use total_gpu_memory (79.25GiB) x gpu_memory_utilization (0.35) = 27.74GiB
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:35:40 worker.py:267] model weights take 7.14GiB; non_torch_memory takes 0.07GiB; PyTorch activation peak memory takes 1.44GiB; the rest of the memory reserved for KV Cache is 19.08GiB.
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:41 executor_base.py:111] # cuda blocks: 44659, # CPU blocks: 9362[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:41 executor_base.py:116] Maximum concurrency for 7824 tokens per request: 91.33x[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:36:18 model_runner.py:1562] Graph capturing finished in 30 secs, took 0.42 GiB
[36m(WorkerDict pid=3525698)[0m INFO 04-09 19:36:18 llm_engine.py:436] init engine (profile, create kv cache, warmup model) took 44.08 seconds
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:35:47 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:36:26 model_runner.py:1562] Graph capturing finished in 39 secs, took 0.42 GiB[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:36:26 llm_engine.py:436] init engine (profile, create kv cache, warmup model) took 66.28 seconds[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:36:29 worker.py:133] Sleep mode freed 26.30 GiB memory, 1.28 GiB memory is still in use.
[36m(WorkerDict pid=3525346)[0m INFO 04-09 19:36:29 executor_base.py:208] It took 9.820868 seconds to fall asleep.
[36m(WorkerDict pid=3525346)[0m Sampling params: {'max_tokens': 6800, 'detokenize': False, 'n': 5, 'temperature': 1.0, 'top_p': 1.0, 'top_k': -1, 'ignore_eos': False}.
[36m(WorkerDict pid=3525346)[0m ##################################################stage = 1##################################################
[36m(WorkerDict pid=3525346)[0m After vllm init: 1.28 GB / 79.25 GB.
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:36:27 model_runner.py:1562] Graph capturing finished in 40 secs, took 0.42 GiB
[36m(WorkerDict pid=3525699)[0m INFO 04-09 19:36:27 llm_engine.py:436] init engine (profile, create kv cache, warmup model) took 67.11 seconds
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:36:38 worker.py:133] Sleep mode freed 26.30 GiB memory, 1.24 GiB memory is still in use.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525700)[0m INFO 04-09 19:36:38 executor_base.py:208] It took 10.912250 seconds to fall asleep.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525700)[0m Sampling params: {'max_tokens': 6800, 'detokenize': False, 'n': 5, 'temperature': 1.0, 'top_p': 1.0, 'top_k': -1, 'ignore_eos': False}.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3525700)[0m ##################################################stage = 1##################################################[32m [repeated 2x across cluster][0m
[36m(Runner pid=3524328)[0m Config
[36m(Runner pid=3524328)[0m algorithm:
[36m(Runner pid=3524328)[0m   adv_estimator: grpo
[36m(Runner pid=3524328)[0m   disable_kl: false
[36m(Runner pid=3524328)[0m   gamma: 1.0
[36m(Runner pid=3524328)[0m   kl_coef: 0.01
[36m(Runner pid=3524328)[0m   kl_horizon: 0.0
[36m(Runner pid=3524328)[0m   kl_penalty: low_var_kl
[36m(Runner pid=3524328)[0m   kl_target: 0.0
[36m(Runner pid=3524328)[0m   kl_type: fixed
[36m(Runner pid=3524328)[0m   lam: 1.0
[36m(Runner pid=3524328)[0m   use_kl_loss: true
[36m(Runner pid=3524328)[0m data:
[36m(Runner pid=3524328)[0m   answer_key: answer
[36m(Runner pid=3524328)[0m   format_prompt: null
[36m(Runner pid=3524328)[0m   image_key: images
[36m(Runner pid=3524328)[0m   max_pixels: 4194304
[36m(Runner pid=3524328)[0m   max_prompt_length: 1024
[36m(Runner pid=3524328)[0m   max_response_length: 6800
[36m(Runner pid=3524328)[0m   min_pixels: 262144
[36m(Runner pid=3524328)[0m   prompt_key: problem
[36m(Runner pid=3524328)[0m   rollout_batch_size: 256
[36m(Runner pid=3524328)[0m   seed: 1
[36m(Runner pid=3524328)[0m   shuffle: true
[36m(Runner pid=3524328)[0m   train_files: /home/share/wenhao/datasets/hiyouga_math12k/train-00000-of-00001.parquet
[36m(Runner pid=3524328)[0m   val_batch_size: -1
[36m(Runner pid=3524328)[0m   val_files: /home/share/wenhao/datasets/hiyouga_math12k/test-00000-of-00001.parquet
[36m(Runner pid=3524328)[0m trainer:
[36m(Runner pid=3524328)[0m   critic_warmup: 0
[36m(Runner pid=3524328)[0m   experiment_name: qwen2_5_7b_math_grpo
[36m(Runner pid=3524328)[0m   load_checkpoint_path: null
[36m(Runner pid=3524328)[0m   logger:
[36m(Runner pid=3524328)[0m   - console
[36m(Runner pid=3524328)[0m   - wandb
[36m(Runner pid=3524328)[0m   max_steps: null
[36m(Runner pid=3524328)[0m   n_gpus_per_node: 4
[36m(Runner pid=3524328)[0m   nnodes: 1
[36m(Runner pid=3524328)[0m   project_name: easy_r1
[36m(Runner pid=3524328)[0m   save_checkpoint_path: /data/wuxinrui/easyr1_checkpoints/training
[36m(Runner pid=3524328)[0m   save_freq: 1
[36m(Runner pid=3524328)[0m   save_limit: 3
[36m(Runner pid=3524328)[0m   total_episodes: 15
[36m(Runner pid=3524328)[0m   val_before_train: false
[36m(Runner pid=3524328)[0m   val_freq: 5
[36m(Runner pid=3524328)[0m   val_generations_to_log: 1
[36m(Runner pid=3524328)[0m   val_only: false
[36m(Runner pid=3524328)[0m worker:
[36m(Runner pid=3524328)[0m   actor:
[36m(Runner pid=3524328)[0m     clip_ratio_dual: 3.0
[36m(Runner pid=3524328)[0m     clip_ratio_high: 0.3
[36m(Runner pid=3524328)[0m     clip_ratio_low: 0.2
[36m(Runner pid=3524328)[0m     disable_kl: false
[36m(Runner pid=3524328)[0m     fsdp:
[36m(Runner pid=3524328)[0m       enable_cpu_offload: false
[36m(Runner pid=3524328)[0m       enable_full_shard: true
[36m(Runner pid=3524328)[0m       enable_rank0_init: true
[36m(Runner pid=3524328)[0m       fsdp_size: -1
[36m(Runner pid=3524328)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=3524328)[0m       mp_param_dtype: bf16
[36m(Runner pid=3524328)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=3524328)[0m       torch_dtype: null
[36m(Runner pid=3524328)[0m       use_orig_params: false
[36m(Runner pid=3524328)[0m     global_batch_size: 128
[36m(Runner pid=3524328)[0m     global_batch_size_per_device: -1
[36m(Runner pid=3524328)[0m     kl_coef: 0.01
[36m(Runner pid=3524328)[0m     kl_penalty: low_var_kl
[36m(Runner pid=3524328)[0m     max_grad_norm: 1.0[36m(Runner pid=3524328)[0m wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
[36m(Runner pid=3524328)[0m wandb: Tracking run with wandb version 0.19.8
[36m(Runner pid=3524328)[0m wandb: W&B syncing is set to `offline` in this directory.  
[36m(Runner pid=3524328)[0m wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.

[36m(Runner pid=3524328)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=3524328)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=3524328)[0m     model:
[36m(Runner pid=3524328)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=3524328)[0m       freeze_vision_tower: false
[36m(Runner pid=3524328)[0m       model_path: /data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
[36m(Runner pid=3524328)[0m       override_config: {}
[36m(Runner pid=3524328)[0m       tokenizer_path: /data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
[36m(Runner pid=3524328)[0m       trust_remote_code: false
[36m(Runner pid=3524328)[0m     offload:
[36m(Runner pid=3524328)[0m       offload_optimizer: true
[36m(Runner pid=3524328)[0m       offload_params: true
[36m(Runner pid=3524328)[0m     optim:
[36m(Runner pid=3524328)[0m       betas:
[36m(Runner pid=3524328)[0m       - 0.9
[36m(Runner pid=3524328)[0m       - 0.999
[36m(Runner pid=3524328)[0m       lr: 1.0e-06
[36m(Runner pid=3524328)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=3524328)[0m       min_lr_ratio: null
[36m(Runner pid=3524328)[0m       strategy: adamw
[36m(Runner pid=3524328)[0m       training_steps: 690
[36m(Runner pid=3524328)[0m       warmup_style: constant
[36m(Runner pid=3524328)[0m       weight_decay: 0.01
[36m(Runner pid=3524328)[0m     padding_free: true
[36m(Runner pid=3524328)[0m     ppo_epochs: 1
[36m(Runner pid=3524328)[0m     strategy: fsdp
[36m(Runner pid=3524328)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=3524328)[0m     use_kl_loss: true
[36m(Runner pid=3524328)[0m     use_torch_compile: true
[36m(Runner pid=3524328)[0m   critic:
[36m(Runner pid=3524328)[0m     cliprange_value: 0.5
[36m(Runner pid=3524328)[0m     fsdp:
[36m(Runner pid=3524328)[0m       enable_cpu_offload: false
[36m(Runner pid=3524328)[0m       enable_full_shard: true
[36m(Runner pid=3524328)[0m       enable_rank0_init: false
[36m(Runner pid=3524328)[0m       fsdp_size: -1
[36m(Runner pid=3524328)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=3524328)[0m       mp_param_dtype: bf16
[36m(Runner pid=3524328)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=3524328)[0m       torch_dtype: null
[36m(Runner pid=3524328)[0m       use_orig_params: false
[36m(Runner pid=3524328)[0m     global_batch_size: 256
[36m(Runner pid=3524328)[0m     global_batch_size_per_device: -1
[36m(Runner pid=3524328)[0m     max_grad_norm: 1.0
[36m(Runner pid=3524328)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=3524328)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=3524328)[0m     model:
[36m(Runner pid=3524328)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=3524328)[0m       freeze_vision_tower: false
[36m(Runner pid=3524328)[0m       model_path: null
[36m(Runner pid=3524328)[0m       override_config: {}
[36m(Runner pid=3524328)[0m       tokenizer_path: null
[36m(Runner pid=3524328)[0m       trust_remote_code: true
[36m(Runner pid=3524328)[0m     offload:
[36m(Runner pid=3524328)[0m       offload_optimizer: false
[36m(Runner pid=3524328)[0m       offload_params: false
[36m(Runner pid=3524328)[0m     optim:
[36m(Runner pid=3524328)[0m       betas:
[36m(Runner pid=3524328)[0m       - 0.9
[36m(Runner pid=3524328)[0m       - 0.999
[36m(Runner pid=3524328)[0m       lr: 1.0e-06
[36m(Runner pid=3524328)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=3524328)[0m       min_lr_ratio: null
[36m(Runner pid=3524328)[0m       strategy: adamw
[36m(Runner pid=3524328)[0m       training_steps: 690
[36m(Runner pid=3524328)[0m       warmup_style: constant
[36m(Runner pid=3524328)[0m       weight_decay: 0.01
[36m(Runner pid=3524328)[0m     padding_free: false
[36m(Runner pid=3524328)[0m     ppo_epochs: 1
[36m(Runner pid=3524328)[0m     strategy: fsdp
[36m(Runner pid=3524328)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=3524328)[0m   hybrid_engine: true
[36m(Runner pid=3524328)[0m   ref:
[36m(Runner pid=3524328)[0m     fsdp:
[36m(Runner pid=3524328)[0m       enable_cpu_offload: true
[36m(Runner pid=3524328)[0m       enable_full_shard: true
[36m(Runner pid=3524328)[0m       enable_rank0_init: true
[36m(Runner pid=3524328)[0m       fsdp_size: -1
[36m(Runner pid=3524328)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=3524328)[0m       mp_param_dtype: bf16
[36m(Runner pid=3524328)[0m       mp_reduce_dtype: fp32
